order_id,order_item_id,customer_id,product_id,quantity,unit_price,discount_amount,order_status,payment_method,order_timestamp,shipping_timestamp,created_at,updated_at
2000,1,9,102,4,50.35,0,processing,card,2024-02-22 08:06:00,,2024-02-22 08:06:00,2024-02-22 08:06:00
2001,1,6,106,1,108.11,20,completed,wallet,2024-02-13 17:21:00,,2024-02-13 17:21:00,2024-02-13 17:21:00
2002,1,3,103,2,9.24,0,processing,card,2024-02-10 23:28:00,2024-02-11 23:28:00,2024-02-10 23:28:00,2024-02-10 23:28:00
2002,2,3,114,5,149.3,5,completed,card,2024-02-10 23:28:00,2024-02-11 23:28:00,2024-02-10 23:28:00,2024-02-10 23:28:00
2002,3,3,110,3,25.1,5,shipped,card,2024-02-10 23:28:00,2024-02-11 23:28:00,2024-02-10 23:28:00,2024-02-10 23:28:00
2002,4,3,120,5,20.25,0,completed,card,2024-02-10 23:28:00,2024-02-11 23:28:00,2024-02-10 23:28:00,2024-02-10 23:28:00
2003,1,29,120,4,20.07,5,processing,google_pay,2024-03-28 17:40:00,,2024-03-28 17:40:00,2024-03-28 17:40:00
2003,2,29,117,1,13.89,15,shipped,google_pay,2024-03-28 17:40:00,,2024-03-28 17:40:00,2024-03-28 17:40:00
2003,3,29,103,4,10.31,0,processing,google_pay,2024-03-28 17:40:00,,2024-03-28 17:40:00,2024-03-28 17:40:00
2003,4,29,111,5,19.55,0,refunded,google_pay,2024-03-28 17:40:00,,2024-03-28 17:40:00,2024-03-28 17:40:00
2004,1,19,101,3,21.98,5,cancelled,apple_pay,2024-01-03 06:37:00,2024-01-06 06:37:00,2024-01-03 06:37:00,2024-01-03 06:37:00
2004,2,19,117,1,13.35,5,shipped,apple_pay,2024-01-03 06:37:00,2024-01-06 06:37:00,2024-01-03 06:37:00,2024-01-03 06:37:00
2004,3,19,118,4,49.32,0,cancelled,apple_pay,2024-01-03 06:37:00,2024-01-06 06:37:00,2024-01-03 06:37:00,2024-01-03 06:37:00
2004,4,19,115,4,42.0,0,completed,apple_pay,2024-01-03 06:37:00,2024-01-06 06:37:00,2024-01-03 06:37:00,2024-01-03 06:37:00
2005,1,15,114,4,135.0,10,completed,wallet,2024-01-03 08:51:00,2024-01-06 08:51:00,2024-01-03 08:51:00,2024-01-03 08:51:00
2005,2,15,117,3,13.53,0,refunded,wallet,2024-01-03 08:51:00,2024-01-06 08:51:00,2024-01-03 08:51:00,2024-01-03 08:51:00
2006,1,26,111,3,21.81,0,cancelled,google_pay,2024-01-10 17:44:00,2024-01-11 17:44:00,2024-01-10 17:44:00,2024-01-10 17:44:00
2007,1,14,114,1,156.52,15,shipped,apple_pay,2024-01-04 20:40:00,,2024-01-04 20:40:00,2024-01-04 20:40:00
2007,2,14,112,2,31.45,20,completed,apple_pay,2024-01-04 20:40:00,,2024-01-04 20:40:00,2024-01-04 20:40:00
2007,3,14,117,4,13.09,0,processing,apple_pay,2024-01-04 20:40:00,,2024-01-04 20:40:00,2024-01-04 20:40:00
2008,1,12,119,4,73.97,15,shipped,wallet,2024-03-09 10:33:00,2024-03-11 10:33:00,2024-03-09 10:33:00,2024-03-09 10:33:00
2008,2,12,115,1,38.79,20,refunded,wallet,2024-03-09 10:33:00,2024-03-11 10:33:00,2024-03-09 10:33:00,2024-03-09 10:33:00
2008,3,12,110,4,26.44,0,shipped,wallet,2024-03-09 10:33:00,2024-03-11 10:33:00,2024-03-09 10:33:00,2024-03-09 10:33:00
2008,4,12,117,3,13.95,10,cancelled,wallet,2024-03-09 10:33:00,2024-03-11 10:33:00,2024-03-09 10:33:00,2024-03-09 10:33:00
2009,1,11,111,1,19.08,10,shipped,card,2024-03-10 23:23:00,2024-03-15 23:23:00,2024-03-10 23:23:00,2024-03-10 23:23:00
2009,2,11,107,3,14.28,0,cancelled,card,2024-03-10 23:23:00,2024-03-15 23:23:00,2024-03-10 23:23:00,2024-03-10 23:23:00
2010,1,7,120,3,18.33,10,cancelled,wallet,2024-01-03 06:17:00,2024-01-04 06:17:00,2024-01-03 06:17:00,2024-01-03 06:17:00
2011,1,30,109,5,85.86,0,refunded,wallet,2024-03-02 15:46:00,2024-03-03 15:46:00,2024-03-02 15:46:00,2024-03-02 15:46:00
2011,2,30,108,5,54.24,10,completed,wallet,2024-03-02 15:46:00,2024-03-03 15:46:00,2024-03-02 15:46:00,2024-03-02 15:46:00
2012,1,11,112,4,28.88,0,refunded,card,2024-03-29 01:23:00,,2024-03-29 01:23:00,2024-03-29 01:23:00
2012,2,11,111,2,21.27,0,refunded,card,2024-03-29 01:23:00,,2024-03-29 01:23:00,2024-03-29 01:23:00
2012,3,11,102,4,48.74,0,shipped,card,2024-03-29 01:23:00,,2024-03-29 01:23:00,2024-03-29 01:23:00
2012,4,11,118,4,43.81,0,completed,card,2024-03-29 01:23:00,,2024-03-29 01:23:00,2024-03-29 01:23:00
2013,1,17,104,4,202.93,15,processing,apple_pay,2024-01-08 12:03:00,2024-01-11 12:03:00,2024-01-08 12:03:00,2024-01-08 12:03:00
2013,2,17,108,4,47.65,5,cancelled,apple_pay,2024-01-08 12:03:00,2024-01-11 12:03:00,2024-01-08 12:03:00,2024-01-08 12:03:00
2013,3,17,119,3,71.22,15,refunded,apple_pay,2024-01-08 12:03:00,2024-01-11 12:03:00,2024-01-08 12:03:00,2024-01-08 12:03:00
2014,1,11,105,4,30.2,5,cancelled,card,2024-01-24 03:01:00,2024-01-28 03:01:00,2024-01-24 03:01:00,2024-01-24 03:01:00
2014,2,11,105,3,32.21,0,cancelled,card,2024-01-24 03:01:00,2024-01-28 03:01:00,2024-01-24 03:01:00,2024-01-24 03:01:00
2014,3,11,102,4,50.03,10,processing,card,2024-01-24 03:01:00,2024-01-28 03:01:00,2024-01-24 03:01:00,2024-01-24 03:01:00
2015,1,11,110,2,27.47,0,refunded,google_pay,2024-01-30 22:56:00,2024-02-02 22:56:00,2024-01-30 22:56:00,2024-01-30 22:56:00
